Ship_Date,Sales
2016-05-27,2.0
2016-05-21,1049.0
2016-05-13,1199.0
2016-05-14,143.0
2016-05-31,15.0
2016-05-05,380.0
2016-05-20,15.0
2016-05-24,14.0
2016-05-20,17.0
2016-05-19,301.0
2016-05-30,33.0
2016-05-28,64.0
2016-05-31,369.0
2016-05-19,37.0
2016-06-15,213.0
2016-06-25,4.0
2016-06-21,29.0
2016-06-20,44.0
2016-06-25,34.0
2016-06-29,14.0
2016-06-09,32.0
2016-06-17,11.0
2016-06-03,55.0
2016-06-07,646.0
2016-06-26,64.0
2016-06-03,400.0
2016-06-15,41.0
2016-06-09,24.0
2016-06-09,544.0
2016-06-17,37.0
2016-06-18,102.0
2016-06-06,13.0
2016-06-21,11.0
2016-06-26,323.0
2016-06-26,352.0
2016-06-26,8.0
2016-06-16,37.0
2016-06-18,185.0
2016-06-15,239.0
2016-06-15,1298.0
2016-06-25,149.0
2016-07-21,8.0
2016-07-28,699.0
2016-07-25,26.0
2016-07-22,1.0
2016-07-26,35.0
2016-07-18,22.0
2016-07-08,1.0
2016-07-20,14.0
2016-07-27,58.0
2016-07-28,279.0
2016-07-20,197.0
2016-07-21,28.0
2016-07-13,36.0
2016-07-22,7.0
2016-07-27,22.0
2016-07-22,9.0
2016-07-01,17.0
2016-07-29,343.0
2016-07-03,173.0
2016-07-14,115.0
2016-07-18,1379.0
2016-07-23,4.0
2016-07-08,75.0
2016-07-31,287.0
2016-07-03,29.0
2016-07-25,6.0
2016-07-22,168.0
2016-07-24,19.0
2016-08-20,1.0
2016-08-30,86.0
2016-08-07,109.0
2016-08-20,78.0
2016-08-28,5.0
2016-08-16,24.0
2016-08-21,15.0
2016-08-10,5.0
2016-08-16,55.0
2016-08-10,16.0
2016-08-28,43.0
2016-08-19,4.0
2016-08-29,142.0
2016-08-23,165.0
2016-08-06,25.0
2016-08-20,255.0
2016-08-23,12.0
2016-08-27,38.0
2016-08-05,455.0
2016-08-06,447.0
2016-08-17,271.0
2016-08-06,53.0
2016-08-31,13.0
2016-08-18,579.0
2016-08-31,32.0
2016-08-14,485.0
2016-08-30,278.0
2016-09-25,99.0
2016-09-25,16.0
2016-09-09,152.0
2016-09-01,114.0
2016-09-23,40.0
2016-09-12,55.0
2016-09-01,13.0
2016-09-05,28.0
2016-09-17,1669.0
2016-09-18,74.0
2016-09-07,652.0
2016-09-10,31.0
2016-09-09,7.0
2016-09-06,912.0
2016-09-10,29.0
2016-09-07,66.0
2016-09-01,286.0
2016-09-09,263.0
2016-09-03,87.0
2016-09-18,19.0
2016-09-20,335.0
2016-09-07,342.0
2016-09-07,484.0
2016-09-10,47.0
2016-09-14,25.0
2016-09-19,40.0
2016-09-20,1573.0
2016-09-24,10.0
2016-10-20,62.0
2016-10-26,38.0
2016-10-28,40.0
2016-10-03,63.0
2016-10-20,219.0
2016-10-24,9.0
2016-10-20,83.0
2016-10-14,442.0
2016-10-21,48.0
2016-10-15,10.0
2016-10-25,9.0
2016-10-28,90.0
2016-10-01,6.0
2016-10-18,559.0
2016-10-01,104.0
2016-10-31,97.0
2016-10-24,7.0
2016-10-21,86.0
2016-10-01,42.0
2016-10-19,293.0
2016-10-07,7.0
2016-10-03,104.0
2016-10-09,100.0
2016-10-26,1127.0
2016-10-01,58.0
2016-10-12,22.0
2016-10-24,170.0
2016-10-01,13.0
2016-11-08,8.0
2016-11-15,61.0
2016-11-20,479.0
2016-11-17,84.0
2016-11-26,8.0
2016-11-04,383.0
2016-11-18,59.0
2016-11-24,104.0
2016-11-19,324.0
2016-11-04,6.0
2016-11-10,5.0
2016-11-25,30.0
2016-11-02,99.0
2016-11-23,17.0
2016-11-30,27.0
2016-11-15,1606.0
2016-11-24,10.0
2016-11-30,2.0
2016-11-26,314.0
2016-11-08,659.0
2016-11-05,398.0
2016-11-26,139.0
2016-11-22,5.0
2016-11-08,244.0
2016-11-16,38.0
2016-11-02,31.0
2016-11-13,15.0
2016-11-23,323.0
2016-12-05,199.0
2016-12-28,9.0
2016-12-17,826.0
2016-12-08,194.0
2016-12-12,9.0
2016-12-31,2665.0
2016-12-08,389.0
2016-12-21,14.0
2016-12-13,37.0
2016-12-30,51.0
2016-12-07,43.0
2016-12-10,10.0
2016-12-25,45.0
2016-12-01,673.0
2016-12-05,435.0
2016-12-13,39.0
2016-12-20,16.0
2016-12-24,9.0
2016-12-09,277.0
2016-12-13,16.0
2016-12-30,2.0
2016-12-18,26.0
2016-12-04,499.0
2016-12-13,628.0
2016-12-12,176.0
2016-12-28,431.0
2016-12-12,16.0
2016-12-25,106.0
2017-01-02,14.0
2017-01-05,18.0
2017-01-05,5.0
2017-01-27,302.0
2017-01-23,164.0
2017-01-25,15.0
2017-01-18,25.0
2017-01-26,116.0
2017-01-18,10.0
2017-01-20,166.0
2017-01-18,883.0
2017-01-10,323.0
2017-01-28,58.0
2017-01-06,11199.0
2017-01-13,64.0
2017-01-08,39.0
2017-01-18,79.0
2017-01-20,1325.0
2017-01-28,23.0
2017-01-24,15.0
2017-01-25,122.0
2017-01-20,11.0
2017-01-27,13.0
2017-01-02,246.0
2017-01-21,619.0
2017-01-25,821.0
2017-01-01,155.0
2017-01-02,327.0
2017-02-23,695.0
2017-02-01,125.0
2017-02-07,49.0
2017-02-23,120.0
2017-02-27,2690.0
2017-02-14,783.0
2017-02-13,1075.0
2017-02-04,225.0
2017-02-19,999.0
2017-02-28,40.0
2017-02-20,114.0
2017-02-28,20.0
2017-02-23,229.0
2017-02-11,39.0
2017-02-20,298.0
2017-02-05,239.0
2017-02-21,2.0
2017-02-15,47.0
2017-02-06,101.0
2017-02-02,700.0
2017-02-17,9.0
2017-02-28,67.0
2017-02-05,48.0
2017-02-01,79.0
2017-02-20,47.0
2017-02-20,302.0
2017-02-06,8.0
2017-03-31,43.0
2017-03-17,2.0
2017-03-28,41.0
2017-03-18,18.0
2017-03-10,52.0
2017-03-18,13.0
2017-03-22,895.0
2017-03-29,2799.0
2017-03-25,20.0
2017-03-22,31.0
2017-03-31,120.0
2017-03-02,14.0
2017-03-22,3.0
2017-03-02,38.0
2017-03-20,545.0
2017-03-21,123.0
2017-03-22,61.0
2017-03-12,70.0
2017-03-18,499.0
2017-03-21,275.0
2017-03-25,8.0
2017-03-20,22.0
2017-03-13,18.0
2017-03-12,15.0
2017-03-30,104.0
2017-03-31,31.0
2017-03-21,11.0
2017-03-12,263.0
2017-04-23,26.0
2017-04-18,23.0
2017-04-15,254.0
2017-04-07,395.0
2017-04-23,7.0
2017-04-25,105.0
2017-04-26,79.0
2017-04-18,6.0
2017-04-23,230.0
2017-04-15,180.0
2017-04-04,43.0
2017-04-03,7.0
2017-04-02,242.0
2017-04-27,99.0
2017-04-05,3.0
2017-04-21,11.0
2017-04-04,135.0
2017-04-26,27.0
2017-04-14,15.0
2017-04-27,201.0
2017-04-10,77.0
2017-04-15,13.0
2017-04-15,20.0
2017-04-18,3.0
2017-04-16,1633.0
2017-04-14,67.0
2017-04-12,2025.0
2017-04-12,1799.0
2017-05-14,1091.0
2017-05-26,209.0
2017-05-02,36.0
2017-05-18,22.0
2017-05-06,262.0
2017-05-11,361.0
2017-05-06,128.0
2017-05-07,2.0
2017-05-01,15.0
2017-05-18,215.0
2017-05-02,248.0
2017-05-09,83.0
2017-05-09,359.0
2017-05-02,1704.0
2017-05-05,2.0
2017-05-23,34.0
2017-05-18,128.0
2017-05-12,384.0
2017-05-06,341.0
2017-05-17,8.0
2017-05-30,569.0
2017-05-07,227.0
2017-05-10,30.0
2017-05-08,203.0
2017-05-19,14.0
2017-05-27,15.0
2017-05-12,13.0
2017-05-06,8.0
2017-06-23,162.0
2017-06-10,22.0
2017-06-01,38.0
2017-06-13,763.0
2017-06-03,33.0
2017-06-01,54.0
2017-06-13,487.0
2017-06-13,2060.0
2017-06-10,17.0
2017-06-20,15.0
2017-06-21,87.0
2017-06-29,879.0
2017-06-09,2.0
2017-06-23,5.0
2017-06-30,1.0
2017-06-19,24.0
2017-06-12,718.0
2017-06-20,181.0
2017-06-02,83.0
2017-06-06,11.0
2017-06-30,1.0
2017-06-20,127.0
2017-06-04,3.0
2017-06-04,4.0
2017-06-12,36.0
2017-06-07,65.0
2017-06-13,36.0
2017-06-14,148.0
2017-07-22,63.0
2017-07-10,170.0
2017-07-25,19.0
2017-07-14,155.0
2017-07-10,2.0
2017-07-03,1085.0
2017-07-18,9.0
2017-07-23,145.0
2017-07-04,523.0
2017-07-04,22.0
2017-07-15,11.0
2017-07-17,364.0
2017-07-27,414.0
2017-07-09,87.0
2017-07-24,74.0
2017-07-31,52.0
2017-07-04,16.0
2017-07-07,1056.0
2017-07-15,108.0
2017-07-12,141.0
2017-07-09,476.0
2017-07-18,1684.0
2017-07-25,5.0
2017-07-25,197.0
2017-07-25,79.0
2017-07-02,71.0
2017-07-27,5.0
2017-07-05,39.0
2017-08-25,433.0
2017-08-23,8.0
2017-08-03,97.0
2017-08-30,62.0
2017-08-24,38.0
2017-08-24,259.0
2017-08-29,49.0
2017-08-05,479.0
2017-08-08,191.0
2017-08-29,184.0
2017-08-22,37.0
2017-08-18,0.0
2017-08-20,1219.0
2017-08-26,629.0
2017-08-30,6.0
2017-08-22,15.0
2017-08-25,19.0
2017-08-02,25.0
2017-08-11,20.0
2017-08-29,385.0
2017-08-12,7.0
2017-08-29,1604.0
2017-08-30,24.0
2017-08-25,31.0
2017-08-03,8.0
2017-08-04,170.0
2017-08-29,34.0
2017-08-18,32.0
2017-09-09,50.0
2017-09-21,10.0
2017-09-01,18.0
2017-09-28,17.0
2017-09-06,25.0
2017-09-22,40.0
2017-09-15,34.0
2017-09-15,55.0
2017-09-24,659.0
2017-09-24,351.0
2017-09-24,49.0
2017-09-06,25.0
2017-09-07,54.0
2017-09-07,896.0
2017-09-15,10.0
2017-09-13,183.0
2017-09-29,64.0
2017-09-28,47.0
2017-09-29,2.0
2017-09-17,12.0
2017-09-01,385.0
2017-09-14,107.0
2017-09-22,34.0
2017-09-29,440.0
2017-09-09,5.0
2017-09-17,76.0
2017-09-13,172.0
2017-09-13,59.0
2017-10-24,114.0
2017-10-09,1.0
2017-10-11,222.0
2017-10-11,683.0
2017-10-11,63.0
2017-10-14,195.0
2017-10-02,29.0
2017-10-20,20.0
2017-10-05,45.0
2017-10-24,1263.0
2017-10-18,5.0
2017-10-05,8.0
2017-10-01,33.0
2017-10-16,30.0
2017-10-11,6.0
2017-10-05,65.0
2017-10-06,9.0
2017-10-29,96.0
2017-10-08,35.0
2017-10-28,4.0
2017-10-31,67.0
2017-10-11,100.0
2017-10-17,19.0
2017-10-25,36.0
2017-10-24,26.0
2017-10-24,61.0
2017-10-28,1268.0
2017-10-26,35.0
2017-11-25,22.0
2017-11-05,10.0
2017-11-21,44.0
2017-11-09,10.0
2017-11-21,45.0
2017-11-05,772.0
2017-11-08,1781.0
2017-11-07,7.0
2017-11-01,128.0
2017-11-12,12.0
2017-11-06,33.0
2017-11-30,71.0
2017-11-16,23.0
2017-11-04,109.0
2017-11-10,19.0
2017-11-25,31.0
2017-11-25,32.0
2017-11-08,38.0
2017-11-04,69.0
2017-11-05,461.0
2017-11-08,549.0
2017-11-16,4.0
2017-11-12,68.0
2017-11-29,9.0
2017-11-06,221.0
2017-11-30,556.0
2017-11-23,1525.0
2017-11-02,19.0
2017-12-28,72.0
2017-12-26,93.0
2017-12-11,1496.0
2017-12-03,68.0
2017-12-01,11.0
2017-12-10,437.0
2017-12-12,284.0
2017-12-14,99.0
2017-12-05,63.0
2017-12-26,91.0
2017-12-26,17.0
2017-12-27,5.0
2017-12-18,19.0
2017-12-12,273.0
2017-12-07,179.0
2017-12-04,102.0
2017-12-10,10.0
2017-12-21,44.0
2017-12-11,55.0
2017-12-13,45.0
2017-12-26,10.0
2017-12-13,192.0
2017-12-01,73.0
2017-12-17,11.0
2017-12-26,105.0
2017-12-06,859.0
2017-12-21,46.0
2017-12-09,19.0
2018-01-02,16.0
2018-01-12,95.0
2018-01-26,552.0
2018-01-18,521.0
2018-01-04,4228.0
2018-01-07,22.0
2018-01-20,123.0
2018-01-20,7.0
2018-01-10,15.0
2018-01-29,245.0
2018-01-26,32.0
2018-01-26,429.0
2018-01-01,9.0
2018-01-02,59.0
2018-01-02,59.0
2018-01-26,161.0
2018-01-31,13.0
2018-01-01,99.0
2018-01-25,104.0
2018-01-01,71.0
2018-01-03,87.0
2018-01-12,177.0
2018-01-26,19.0
2018-01-26,13.0
2018-01-10,16.0
2018-01-02,26.0
2018-02-25,859.0
2018-02-09,2548.0
2018-02-06,12.0
2018-02-09,74.0
2018-02-03,91.0
2018-02-02,338.0
2018-02-24,129.0
2018-02-15,71.0
2018-02-02,387.0
2018-02-15,55.0
2018-02-02,458.0
2018-02-15,10.0
2018-02-09,14.0
2018-02-19,15.0
2018-02-09,271.0
2018-02-19,54.0
2018-02-15,7.0
2018-02-10,91.0
2018-02-27,27.0
2018-02-26,506.0
2018-03-28,34.0
2018-03-05,57.0
2018-03-19,41.0
2018-03-24,40.0
2018-03-19,1474.0
2018-03-31,113.0
2018-03-08,152.0
2018-03-30,21.0
2018-03-18,104.0
2018-03-25,81.0
2018-03-07,142.0
2018-03-21,20.0
2018-03-08,88.0
2018-03-12,6.0
2018-03-08,17.0
2018-03-30,26.0
2018-03-25,42.0
2018-03-31,63.0
2018-03-21,23.0
2018-03-07,14.0
2018-03-24,11.0
2018-03-25,51.0
2018-03-08,343.0
2018-03-24,20.0
2018-03-06,11.0
2018-03-05,272.0
2018-03-13,1.0
2018-03-30,1690.0
2018-04-09,26.0
2018-04-12,9.0
2018-04-27,127.0
2018-04-04,71.0
2018-04-23,24.0
2018-04-17,116.0
2018-04-18,563.0
2018-04-07,20.0
2018-04-09,25.0
2018-04-05,235.0
2018-04-15,311.0
2018-04-01,70.0
2018-04-17,24.0
2018-04-08,66.0
2018-04-04,1439.0
2018-04-22,701.0
2018-04-06,65.0
2018-04-13,34.0
2018-04-09,247.0
2018-04-03,75.0
2018-04-09,79.0
2018-04-27,629.0
2018-04-08,218.0
2018-04-13,28.0
2018-04-30,196.0
2018-04-29,14.0
2018-04-30,39.0
2018-05-23,102.0
2018-05-31,103.0
2018-05-05,587.0
2018-05-27,19.0
2018-05-20,824.0
2018-05-16,4.0
2018-05-25,21.0
2018-05-03,87.0
2018-05-10,56.0
2018-05-29,180.0
2018-05-04,156.0
2018-05-15,299.0
2018-05-15,4.0
2018-05-14,113.0
2018-05-10,1039.0
2018-05-15,49.0
2018-05-18,21.0
2018-05-16,229.0
2018-05-19,17.0
2018-05-15,6.0
2018-05-22,8.0
2018-05-30,34.0
2018-05-15,371.0
2018-05-08,108.0
2018-05-27,25.0
2018-05-17,5.0
2018-05-02,13.0
2018-06-23,107.0
2018-06-21,142.0
2018-06-23,139.0
2018-06-01,45.0
2018-06-09,962.0
2018-06-22,98.0
2018-06-26,872.0
2018-06-25,16.0
2018-06-21,6.0
2018-06-25,194.0
2018-06-24,505.0
2018-06-06,5.0
2018-06-25,3.0
2018-06-26,243.0
2018-06-06,871.0
2018-06-10,32.0
2018-06-23,158.0
2018-06-25,1522.0
2018-06-11,15.0
2018-06-13,279.0
2018-06-01,6.0
2018-06-28,173.0
2018-06-24,13.0
2018-06-12,90.0
2018-06-07,110.0
2018-06-05,3.0
2018-07-24,13.0
2018-07-27,217.0
2018-07-06,60.0
2018-07-24,155.0
2018-07-08,211.0
2018-07-17,20.0
2018-07-16,139.0
2018-07-27,883.0
2018-07-24,12.0
2018-07-09,469.0
2018-07-13,199.0
2018-07-10,239.0
2018-07-06,146.0
2018-07-15,68.0
2018-07-30,6.0
2018-07-17,213.0
2018-07-16,133.0
2018-07-06,15.0
2018-07-14,698.0
2018-07-17,45.0
2018-07-22,10.0
2018-07-09,209.0
2018-07-25,35.0
2018-07-27,163.0
2018-07-06,146.0
2018-07-22,49.0
2018-07-30,16.0
2018-07-08,19.0
2018-08-12,37.0
2018-08-19,7.0
2018-08-05,13.0
2018-08-29,31.0
2018-08-12,138.0
2018-08-08,61.0
2018-08-16,241.0
2018-08-01,32.0
2018-08-12,12.0
2018-08-09,15.0
2018-08-15,20.0
2018-08-15,269.0
2018-08-29,12.0
2018-08-19,98.0
2018-08-26,55.0
2018-08-08,32.0
2018-08-12,58.0
2018-08-06,17.0
2018-08-30,5.0
2018-08-11,93.0
2018-08-13,140.0
2018-08-21,735.0
2018-08-21,17.0
2018-08-19,113.0
2018-08-08,275.0
2018-08-29,254.0
2018-08-18,3266.0
2018-09-05,235.0
2018-09-19,245.0
2018-09-11,16.0
2018-09-21,24.0
2018-09-25,19.0
2018-09-17,69.0
2018-09-14,12.0
2018-09-12,479.0
2018-09-14,89.0
2018-09-07,10.0
2018-09-17,5.0
2018-09-02,73.0
2018-09-23,6.0
2018-09-14,48.0
2018-09-28,6.0
2018-09-27,146.0
2018-09-24,13.0
2018-09-28,25.0
2018-09-30,13.0
2018-09-13,128.0
2018-09-13,53.0
2018-09-18,208.0
2018-09-14,8.0
2018-09-29,54.0
2018-09-16,289.0
2018-09-22,9.0
2018-09-12,19.0
2018-09-24,1261.0
2018-10-31,20.0
2018-10-22,89.0
2018-10-14,17.0
2018-10-22,49.0
2018-10-15,49.0
2018-10-22,629.0
2018-10-26,389.0
2018-10-13,331.0
2018-10-03,154.0
2018-10-22,45.0
2018-10-16,123.0
2018-10-01,35.0
2018-10-06,143.0
2018-10-09,203.0
2018-10-03,92.0
2018-10-28,3.0
2018-10-04,21.0
2018-10-16,22.0
2018-10-17,43.0
2018-10-03,971.0
2018-10-03,290.0
2018-10-01,27.0
2018-10-15,110.0
2018-10-10,21.0
2018-10-17,69.0
2018-10-30,305.0
2018-11-21,25.0
2018-11-18,14.0
2018-11-13,156.0
2018-11-07,38.0
2018-11-07,111.0
2018-11-27,198.0
2018-11-13,35.0
2018-11-21,71.0
2018-11-05,28.0
2018-11-09,110.0
2018-11-17,9.0
2018-11-25,57.0
2018-11-15,32.0
2018-11-15,4.0
2018-11-10,16.0
2018-11-30,5.0
2018-11-26,349.0
2018-11-12,11.0
2018-11-26,21.0
2018-11-25,70.0
2018-11-10,10.0
2018-11-18,523.0
2018-11-08,347.0
2018-11-04,41.0
2018-11-30,40.0
2018-11-25,242.0
2018-11-22,62.0
2018-11-06,67.0
2018-12-14,47.0
2018-12-29,12.0
2018-12-09,170.0
2018-12-30,16.0
2018-12-18,34.0
2018-12-23,2.0
2018-12-10,88.0
2018-12-01,71.0
2018-12-13,87.0
2018-12-19,3.0
2018-12-25,40.0
2018-12-25,324.0
2018-12-17,25.0
2018-12-18,7.0
2018-12-06,4.0
2018-12-04,703.0
2018-12-14,147.0
2018-12-12,17.0
2018-12-21,7.0
2018-12-27,1497.0
2018-12-30,71.0
2018-12-07,187.0
2018-12-25,47.0
2018-12-03,16.0
2018-12-10,319.0
2018-12-10,179.0
2018-12-09,152.0
2018-12-10,3812.0
2019-01-04,715.0
2019-01-01,6.0
2019-01-07,22.0
2019-01-02,102.0
2019-01-15,44.0
2019-01-17,5.0
2019-01-07,344.0
2019-01-04,3.0
2019-01-17,18.0
2019-01-29,41.0
2019-01-10,8.0
2019-01-01,166.0
2019-01-04,4.0
2019-01-17,40.0
2019-01-01,127.0
2019-01-08,38.0
2019-01-05,30.0
2019-01-07,3404.0
2019-01-28,81.0
2019-01-03,31.0
2019-01-12,2518.0
2019-01-07,30.0
2019-01-03,399.0
2019-02-05,254.0
2019-02-16,263.0
2019-02-19,125.0
2019-02-19,663.0
2019-02-13,14.0
2019-02-23,11.0
2019-02-11,37.0
2019-02-06,659.0
2019-02-19,120.0
2019-02-18,299.0
2019-02-18,271.0
2019-02-20,3.0
2019-02-23,4.0
2019-02-13,12.0
2019-02-25,210.0
2019-02-11,8.0
2019-02-13,145.0
2019-02-22,83.0
2019-02-05,2.0
2019-02-05,519.0
2019-02-21,18.0
2019-02-05,10.0
2019-02-18,25.0
2019-02-06,10.0
2019-02-13,18.0
2019-03-20,234.0
2019-03-22,85.0
2019-03-09,41.0
2019-03-05,295.0
2019-03-20,118.0
2019-03-03,435.0
2019-03-26,36.0
2019-03-22,55.0
2019-03-01,25.0
2019-03-15,14.0
2019-03-17,28.0
2019-03-18,39.0
2019-03-17,61.0
2019-03-22,775.0
2019-03-27,3.0
2019-03-20,3357.0
2019-03-27,471.0
2019-03-07,17.0
2019-03-30,13999.0
2019-03-11,12.0
2019-03-30,141.0
2019-03-09,4.0
2019-03-23,1079.0
2019-03-26,186.0
2019-03-20,26.0
2019-03-13,203.0
2019-03-17,718.0
2019-04-15,12.0
2019-04-02,117.0
2019-04-10,15.0
2019-04-07,63.0
2019-04-07,62.0
2019-04-28,299.0
2019-04-06,22.0
2019-04-18,4.0
2019-04-04,23.0
2019-04-21,8.0
2019-04-04,156.0
2019-04-08,187.0
2019-04-19,344.0
2019-04-18,6.0
2019-04-04,128.0
2019-04-10,11.0
2019-04-14,15.0
2019-04-26,10.0
2019-04-15,12.0
2019-04-14,4.0
2019-04-20,299.0
2019-04-14,4.0
2019-04-22,3.0
2019-04-29,362.0
2019-04-17,3.0
2019-04-22,43.0
2019-04-20,60.0
2019-05-17,16.0
2019-05-28,303.0
2019-05-17,27.0
2019-05-16,11.0
2019-05-14,29.0
2019-05-31,210.0
2019-05-12,120.0
2019-05-26,106.0
2019-05-17,901.0
2019-05-07,32.0
2019-05-19,10.0
2019-05-12,604.0
2019-05-28,8.0
2019-05-10,5.0
2019-05-05,51.0
2019-05-05,17.0
2019-05-13,82.0
2019-05-26,66.0
2019-05-12,27.0
2019-05-02,3.0
2019-05-30,84.0
2019-05-15,64.0
2019-05-12,902.0
2019-05-04,2.0
2019-05-29,45.0
2019-05-24,933.0
2019-05-06,61.0
2019-05-28,4.0
2019-06-30,475.0
2019-06-02,25.0
2019-06-09,6.0
2019-06-28,191.0
2019-06-12,3.0
2019-06-17,25.0
2019-06-16,13.0
2019-06-09,479.0
2019-06-25,10.0
2019-06-19,39.0
2019-06-12,17.0
2019-06-05,11.0
2019-06-03,3.0
2019-06-12,12.0
2019-06-19,199.0
2019-06-12,12.0
2019-06-04,44.0
2019-06-12,146.0
2019-06-24,5.0
2019-06-30,14.0
2019-06-11,15.0
2019-06-23,968.0
2019-06-03,77.0
2019-06-03,370.0
2019-06-01,2.0
2019-06-27,1287.0
2019-06-20,447.0
2019-06-16,5.0
2019-07-13,55.0
2019-07-05,70.0
2019-07-13,21.0
2019-07-27,22.0
2019-07-29,11.0
2019-07-12,48.0
2019-07-04,111.0
2019-07-17,279.0
2019-07-14,18.0
2019-07-12,30.0
2019-07-14,517.0
2019-07-02,13.0
2019-07-14,50.0
2019-07-28,8.0
2019-07-17,247.0
2019-07-26,25.0
2019-07-04,121.0
2019-07-27,1287.0
2019-07-09,399.0
2019-07-29,10.0
2019-07-09,760.0
2019-07-05,6.0
2019-07-12,0.0
2019-07-14,2104.0
2019-07-21,71.0
2019-07-28,535.0
2019-07-26,37.0
2019-07-10,31.0
2019-08-28,629.0
2019-08-23,55.0
2019-08-16,38.0
2019-08-19,6.0
2019-08-10,1227.0
2019-08-25,5083.0
2019-08-23,617.0
2019-08-16,37.0
2019-08-17,10.0
2019-08-28,50.0
2019-08-28,480.0
2019-08-31,17.0
2019-08-08,26.0
2019-08-16,307.0
2019-08-16,44.0
2019-08-25,209.0
2019-08-05,125.0
2019-08-22,31.0
2019-08-07,7.0
2019-08-12,1294.0
2019-08-23,123.0
2019-08-15,118.0
2019-08-11,698.0
2019-08-12,1799.0
2019-08-16,16.0
2019-08-26,541.0
2019-08-08,942.0
2019-08-22,299.0
2019-09-24,32.0
2019-09-24,64.0
2019-09-23,93.0
2019-09-07,626.0
2019-09-23,5.0
2019-09-08,7.0
2019-09-23,318.0
2019-09-19,189.0
2019-09-26,125.0
2019-09-13,8.0
2019-09-18,166.0
2019-09-24,791.0
2019-09-27,159.0
2019-09-20,66.0
2019-09-12,151.0
2019-09-18,1793.0
2019-09-29,4476.0
2019-09-20,149.0
2019-09-19,61.0
2019-09-30,24.0
2019-09-26,623.0
2019-09-04,95.0
2019-09-05,11.0
2019-09-23,348.0
2019-09-01,32.0
2019-09-29,680.0
2019-09-23,24.0
2019-09-17,17.0
2019-10-11,115.0
2019-10-13,64.0
2019-10-24,63.0
2019-10-05,25.0
2019-10-22,244.0
2019-10-26,163.0
2019-10-13,51.0
2019-10-09,6.0
2019-10-06,52.0
2019-10-01,1473.0
2019-10-24,123.0
2019-10-03,51.0
2019-10-13,25.0
2019-10-24,418.0
2019-10-22,97.0
2019-10-22,7.0
2019-10-17,72.0
2019-10-30,51.0
2019-10-24,6.0
2019-10-01,21.0
2019-10-05,15.0
2019-10-13,389.0
2019-10-17,6.0
2019-10-26,13.0
2019-10-23,15.0
2019-10-06,58.0
2019-10-08,7.0
2019-11-12,48.0
2019-11-07,31.0
2019-11-24,29.0
2019-11-13,136.0
2019-11-30,579.0
2019-11-25,17.0
2019-11-17,2022.0
2019-11-20,477.0
2019-11-05,25.0
2019-11-17,26.0
2019-11-19,32.0
2019-11-27,899.0
2019-11-08,1071.0
