Ship_Date,Sales
2016-11-16,8.0
2016-11-24,38.0
2016-11-22,26.0
2016-11-26,17.0
2016-11-26,305.0
2016-11-24,241.0
2016-11-27,199.0
2016-12-06,287.0
2016-12-23,300.0
2016-12-16,9.0
2016-12-24,7.0
2016-12-03,109.0
2016-12-12,2.0
2016-12-10,70.0
2016-12-13,37.0
2016-12-04,499.0
2016-12-24,37.0
2016-12-30,1879.0
2016-12-19,18.0
2016-12-26,604.0
2016-12-15,63.0
2016-12-19,9.0
2016-12-14,79.0
2016-12-16,13.0
2016-12-02,8.0
2016-12-07,182.0
2016-12-04,371.0
2016-12-06,199.0
2016-12-10,10.0
2016-12-10,63.0
2016-12-30,9.0
2016-12-23,20.0
2016-12-28,9.0
2016-12-05,199.0
2016-12-14,301.0
2017-01-04,1218.0
2017-01-01,62.0
2017-01-25,21.0
2017-01-28,81.0
2017-01-27,192.0
2017-01-29,359.0
2017-01-02,246.0
2017-01-27,1919.0
2017-01-09,4.0
2017-01-02,14.0
2017-01-31,35.0
2017-01-04,136.0
2017-01-02,248.0
2017-01-05,4.0
2017-01-26,19.0
2017-01-18,28.0
2017-01-31,25.0
2017-01-16,42.0
2017-01-15,186.0
2017-01-27,129.0
2017-01-04,24.0
2017-01-20,25.0
2017-01-23,164.0
2017-01-18,261.0
2017-01-26,116.0
2017-01-28,23.0
2017-01-20,8.0
2017-01-18,11.0
2017-02-06,1924.0
2017-02-09,601.0
2017-02-27,2690.0
2017-02-08,23.0
2017-02-14,41.0
2017-02-21,300.0
2017-02-06,34.0
2017-02-22,121.0
2017-02-13,6.0
2017-02-28,67.0
2017-02-21,7.0
2017-02-14,145.0
2017-02-20,6.0
2017-02-21,10.0
2017-02-17,12.0
2017-02-27,28.0
2017-02-15,47.0
2017-02-13,438.0
2017-02-05,239.0
2017-02-21,78.0
2017-02-27,64.0
2017-02-20,298.0
2017-02-28,377.0
2017-02-28,20.0
2017-02-28,1628.0
2017-02-27,7.0
2017-03-22,1267.0
2017-03-08,51.0
2017-03-23,34.0
2017-03-13,8.0
2017-03-15,368.0
2017-03-12,70.0
2017-03-14,35.0
2017-03-23,904.0
2017-03-21,24.0
2017-03-12,263.0
2017-03-20,244.0
2017-03-24,666.0
2017-03-26,171.0
2017-03-25,52.0
2017-03-15,305.0
2017-03-16,64.0
2017-03-28,227.0
2017-03-06,307.0
2017-03-18,18.0
2017-03-20,15.0
2017-03-22,55.0
2017-03-05,254.0
2017-03-05,4.0
2017-03-10,14.0
2017-03-31,981.0
2017-03-31,114.0
2017-03-22,24.0
2017-03-12,14.0
2017-04-07,627.0
2017-04-04,135.0
2017-04-10,44.0
2017-04-25,324.0
2017-04-11,119.0
2017-04-14,62.0
2017-04-30,4.0
2017-04-02,479.0
2017-04-05,48.0
2017-04-23,3.0
2017-04-05,49.0
2017-04-24,318.0
2017-04-02,25.0
2017-04-21,207.0
2017-04-17,544.0
2017-04-26,60.0
2017-04-19,149.0
2017-04-21,377.0
2017-04-22,75.0
2017-04-07,395.0
2017-04-02,220.0
2017-04-15,18.0
2017-04-17,20.0
2017-04-23,15.0
2017-04-26,27.0
2017-04-24,7.0
2017-04-26,107.0
2017-04-03,15.0
2017-05-25,435.0
2017-05-22,16.0
2017-05-18,262.0
2017-05-20,27.0
2017-05-05,14.0
2017-05-18,22.0
2017-05-25,11.0
2017-05-17,43.0
2017-05-11,39.0
2017-05-29,17.0
2017-05-02,3.0
2017-05-06,148.0
2017-05-15,443.0
2017-05-24,1421.0
2017-05-31,116.0
2017-05-18,182.0
2017-05-24,1202.0
2017-05-17,48.0
2017-05-14,154.0
2017-05-23,10.0
2017-05-11,19.0
2017-05-06,181.0
2017-05-23,180.0
2017-05-11,9.0
2017-05-29,30.0
2017-05-20,29.0
2017-05-11,35.0
2017-06-05,1687.0
2017-06-05,15.0
2017-06-10,135.0
2017-06-07,4.0
2017-06-10,15.0
2017-06-26,35.0
2017-06-13,7.0
2017-06-27,26.0
2017-06-21,87.0
2017-06-08,104.0
2017-06-26,15.0
2017-06-21,141.0
2017-06-19,39.0
2017-06-04,8.0
2017-06-03,28.0
2017-06-21,2.0
2017-06-30,24.0
2017-06-01,38.0
2017-06-18,9.0
2017-06-21,15.0
2017-06-04,21.0
2017-06-13,52.0
2017-06-03,844.0
2017-06-21,25.0
2017-06-28,118.0
2017-06-16,2.0
2017-06-03,45.0
2017-06-19,13.0
2017-07-25,25.0
2017-07-31,79.0
2017-07-02,269.0
2017-07-17,12.0
2017-07-10,170.0
2017-07-14,148.0
2017-07-12,33.0
2017-07-23,5.0
2017-07-16,49.0
2017-07-27,5.0
2017-07-04,1359.0
2017-07-25,835.0
2017-07-09,12.0
2017-07-18,7.0
2017-07-18,9.0
2017-07-02,71.0
2017-07-17,364.0
2017-07-12,691.0
2017-07-23,25.0
2017-07-27,7.0
2017-07-01,1.0
2017-07-09,19.0
2017-07-23,47.0
2017-07-28,2799.0
2017-07-25,44.0
2017-07-28,39.0
2017-07-28,22.0
2017-07-18,98.0
2017-08-19,4.0
2017-08-03,193.0
2017-08-26,14.0
2017-08-05,9.0
2017-08-24,22.0
2017-08-01,14.0
2017-08-03,97.0
2017-08-29,1604.0
2017-08-01,41.0
2017-08-13,60.0
2017-08-30,24.0
2017-08-29,14.0
2017-08-19,13.0
2017-08-18,0.0
2017-08-20,158.0
2017-08-03,39.0
2017-08-24,15.0
2017-08-18,9449.0
2017-08-22,2624.0
2017-08-11,55.0
2017-08-23,1575.0
2017-08-07,21.0
2017-08-23,322.0
2017-08-30,62.0
2017-08-05,153.0
2017-08-24,4.0
2017-08-24,55.0
2017-08-03,8.0
2017-09-08,20.0
2017-09-25,26.0
2017-09-14,38.0
2017-09-01,174.0
2017-09-27,28.0
2017-09-15,302.0
2017-09-18,8.0
2017-09-08,447.0
2017-09-25,13.0
2017-09-21,171.0
2017-09-23,13.0
2017-09-26,76.0
2017-09-26,91.0
2017-09-20,38.0
2017-09-08,14.0
2017-09-23,86.0
2017-09-29,844.0
2017-09-03,9.0
2017-09-12,159.0
2017-09-08,63.0
2017-09-17,147.0
2017-09-06,9.0
2017-09-17,14.0
2017-09-19,16.0
2017-09-23,325.0
2017-09-01,61.0
2017-09-22,16.0
2017-09-19,9.0
2017-10-11,13.0
2017-10-14,13.0
2017-10-01,82.0
2017-10-10,113.0
2017-10-11,279.0
2017-10-02,863.0
2017-10-22,6.0
2017-10-05,173.0
2017-10-24,8.0
2017-10-18,7.0
2017-10-10,182.0
2017-10-17,22.0
2017-10-19,71.0
2017-10-05,62.0
2017-10-23,2249.0
2017-10-28,283.0
2017-10-22,61.0
2017-10-28,12.0
2017-10-21,8.0
2017-10-29,29.0
2017-10-26,231.0
2017-10-19,975.0
2017-10-21,344.0
2017-10-20,8.0
2017-10-19,9.0
2017-10-05,45.0
2017-10-24,227.0
2017-10-10,25.0
2017-11-07,7.0
2017-11-21,15.0
2017-11-18,28.0
2017-11-07,398.0
2017-11-02,5.0
2017-11-26,87.0
2017-11-05,461.0
2017-11-05,4.0
2017-11-05,33.0
2017-11-06,8.0
2017-11-05,137.0
2017-11-18,79.0
2017-11-11,10.0
2017-11-16,167.0
2017-11-09,64.0
2017-11-12,8.0
2017-11-18,43.0
2017-11-08,21.0
2017-11-22,89.0
2017-11-02,19.0
2017-11-05,222.0
2017-11-16,38.0
2017-11-24,6.0
2017-11-18,30.0
2017-11-20,333.0
2017-11-13,2.0
2017-11-21,36.0
2017-11-17,41.0
2017-12-24,95.0
2017-12-23,6.0
2017-12-02,213.0
2017-12-21,249.0
2017-12-30,1603.0
2017-12-23,353.0
2017-12-12,572.0
2017-12-28,9.0
2017-12-19,331.0
2017-12-29,1133.0
2017-12-28,795.0
2017-12-04,108.0
2017-12-26,279.0
2017-12-06,239.0
2017-12-23,333.0
2017-12-07,181.0
2017-12-12,359.0
2017-12-13,1194.0
2017-12-02,46.0
2017-12-25,10.0
2017-12-04,84.0
2017-12-28,38.0
2017-12-14,38.0
2017-12-11,25.0
2017-12-12,234.0
2017-12-09,36.0
2017-12-08,10.0
2017-12-02,1640.0
2018-01-26,19.0
2018-01-18,30.0
2018-01-01,71.0
2018-01-18,770.0
2018-01-18,154.0
2018-01-05,110.0
2018-01-31,64.0
2018-01-26,240.0
2018-01-29,245.0
2018-01-01,179.0
2018-01-07,22.0
2018-01-01,21.0
2018-01-20,17.0
2018-01-03,87.0
2018-01-04,659.0
2018-01-02,59.0
2018-01-20,7.0
2018-01-01,99.0
2018-01-01,4912.0
2018-01-08,7.0
2018-01-26,387.0
2018-01-01,42.0
2018-01-20,575.0
2018-01-25,81.0
2018-01-15,299.0
2018-01-25,104.0
2018-01-26,20.0
2018-01-10,683.0
2018-02-15,91.0
2018-02-15,55.0
2018-02-27,27.0
2018-02-18,18.0
2018-02-15,71.0
2018-02-09,14.0
2018-02-26,14.0
2018-02-04,5.0
2018-02-12,19.0
2018-02-08,68.0
2018-02-02,328.0
2018-02-25,859.0
2018-02-09,2548.0
2018-02-19,54.0
2018-02-09,4158.0
2018-02-09,271.0
2018-02-24,113.0
2018-02-26,506.0
2018-02-09,287.0
2018-03-30,121.0
2018-03-23,205.0
2018-03-21,327.0
2018-03-31,887.0
2018-03-30,21.0
2018-03-30,26.0
2018-03-21,49.0
2018-03-08,88.0
2018-03-06,11.0
2018-03-12,23.0
2018-03-25,51.0
2018-03-08,10.0
2018-03-26,13.0
2018-03-21,161.0
2018-03-08,23.0
2018-03-24,340.0
2018-03-19,449.0
2018-03-08,468.0
2018-03-25,11.0
2018-03-25,42.0
2018-03-02,692.0
2018-03-09,151.0
2018-03-13,1.0
2018-03-24,201.0
2018-03-21,409.0
2018-03-31,23.0
2018-03-30,838.0
2018-03-21,767.0
2018-04-29,14.0
2018-04-12,58.0
2018-04-17,69.0
2018-04-12,22.0
2018-04-27,15.0
2018-04-17,87.0
2018-04-15,39.0
2018-04-09,360.0
2018-04-22,915.0
2018-04-08,56.0
2018-04-07,76.0
2018-04-30,196.0
2018-04-07,18.0
2018-04-16,179.0
2018-04-02,6.0
2018-04-01,34.0
2018-04-13,34.0
2018-04-22,327.0
2018-04-12,9.0
2018-04-18,141.0
2018-04-08,177.0
2018-04-29,151.0
2018-04-23,25.0
2018-04-12,3.0
2018-04-23,1737.0
2018-04-30,144.0
2018-04-08,88.0
2018-04-08,19.0
2018-05-26,12.0
2018-05-24,108.0
2018-05-30,589.0
2018-05-15,371.0
2018-05-15,14.0
2018-05-20,24.0
2018-05-11,51.0
2018-05-27,454.0
2018-05-31,82.0
2018-05-04,119.0
2018-05-22,47.0
2018-05-30,37.0
2018-05-27,8399.0
2018-05-25,368.0
2018-05-04,221.0
2018-05-29,410.0
2018-05-17,12.0
2018-05-23,76.0
2018-05-27,10.0
2018-05-27,19.0
2018-05-27,14.0
2018-05-15,99.0
2018-05-27,6.0
2018-05-15,62.0
2018-05-03,19.0
2018-05-05,30.0
2018-05-15,32.0
2018-05-30,974.0
2018-06-28,1049.0
2018-06-21,142.0
2018-06-02,36.0
2018-06-30,1007.0
2018-06-27,11.0
2018-06-06,61.0
2018-06-23,73.0
2018-06-10,103.0
2018-06-06,114.0
2018-06-25,16.0
2018-06-21,59.0
2018-06-12,90.0
2018-06-13,5.0
2018-06-20,10.0
2018-06-24,24.0
2018-06-12,279.0
2018-06-06,2079.0
2018-06-01,45.0
2018-06-13,19.0
2018-06-21,4.0
2018-06-07,241.0
2018-06-06,131.0
2018-06-13,1247.0
2018-06-02,56.0
2018-06-13,279.0
2018-06-12,20.0
2018-06-23,139.0
2018-07-15,1421.0
2018-07-24,3.0
2018-07-19,447.0
2018-07-06,60.0
2018-07-15,199.0
2018-07-18,31.0
2018-07-12,212.0
2018-07-11,32.0
2018-07-22,10.0
2018-07-12,209.0
2018-07-25,225.0
2018-07-06,62.0
2018-07-24,1117.0
2018-07-18,10.0
2018-07-24,20.0
2018-07-13,102.0
2018-07-16,564.0
2018-07-17,21.0
2018-07-01,8.0
2018-07-18,333.0
2018-07-06,15.0
2018-07-27,6.0
2018-07-25,47.0
2018-07-25,16.0
2018-07-04,34.0
2018-07-23,393.0
2018-07-24,164.0
2018-07-28,25.0
2018-08-13,8.0
2018-08-25,478.0
2018-08-16,22.0
2018-08-15,3.0
2018-08-23,22.0
2018-08-25,11.0
2018-08-08,61.0
2018-08-27,28.0
2018-08-29,11.0
2018-08-27,7.0
2018-08-11,4.0
2018-08-09,35.0
2018-08-11,7.0
2018-08-16,47.0
2018-08-16,3.0
2018-08-02,579.0
2018-08-11,38.0
2018-08-11,93.0
2018-08-16,18.0
2018-08-24,1640.0
2018-08-19,113.0
2018-08-25,20.0
2018-08-26,55.0
2018-08-01,177.0
2018-08-26,59.0
2018-08-27,44.0
2018-09-16,366.0
2018-09-19,4.0
2018-09-14,29.0
2018-09-02,19.0
2018-09-14,621.0
2018-09-22,23.0
2018-09-19,143.0
2018-09-30,17.0
2018-09-13,22.0
2018-09-30,17.0
2018-09-14,1158.0
2018-09-13,75.0
2018-09-12,21.0
2018-09-25,1012.0
2018-09-15,27.0
2018-09-30,1685.0
2018-09-14,30.0
2018-09-14,18.0
2018-09-11,24.0
2018-09-21,124.0
2018-09-12,31.0
2018-09-20,55.0
2018-09-12,84.0
2018-09-18,587.0
2018-09-05,559.0
2018-09-18,148.0
2018-09-23,122.0
2018-09-13,60.0
2018-10-15,51.0
2018-10-03,111.0
2018-10-08,40.0
2018-10-22,14.0
2018-10-22,68.0
2018-10-03,7.0
2018-10-05,247.0
2018-10-25,799.0
2018-10-03,53.0
2018-10-13,331.0
2018-10-20,44.0
2018-10-22,125.0
2018-10-03,290.0
2018-10-08,8.0
2018-10-15,274.0
2018-10-14,6.0
2018-10-31,26.0
2018-10-22,181.0
2018-10-17,69.0
2018-10-03,182.0
2018-10-03,88.0
2018-10-22,364.0
2018-10-17,341.0
2018-10-06,107.0
2018-10-20,119.0
2018-10-05,145.0
2018-10-01,27.0
2018-11-25,13.0
2018-11-07,116.0
2018-11-16,10.0
2018-11-14,51.0
2018-11-26,833.0
2018-11-11,101.0
2018-11-04,19.0
2018-11-28,2625.0
2018-11-30,25.0
2018-11-27,591.0
2018-11-12,509.0
2018-11-28,236.0
2018-11-22,396.0
2018-11-06,25.0
2018-11-30,40.0
2018-11-10,14.0
2018-11-29,58.0
2018-11-28,41.0
2018-11-19,609.0
2018-11-11,795.0
2018-11-25,57.0
2018-11-13,156.0
2018-11-18,261.0
2018-11-08,523.0
2018-11-12,167.0
2018-11-14,552.0
2018-11-12,30.0
2018-11-30,5.0
2018-12-13,8.0
2018-12-06,4.0
2018-12-09,1687.0
2018-12-20,42.0
2018-12-14,29.0
2018-12-27,4535.0
2018-12-01,539.0
2018-12-15,179.0
2018-12-10,26.0
2018-12-03,1207.0
2018-12-17,35.0
2018-12-22,876.0
2018-12-21,219.0
2018-12-29,19.0
2018-12-26,7.0
2018-12-30,124.0
2018-12-31,17.0
2018-12-09,195.0
2018-12-07,76.0
2018-12-15,17.0
2018-12-31,52.0
2018-12-03,59.0
2018-12-22,185.0
2018-12-26,3.0
2018-12-25,25.0
2018-12-08,40.0
2018-12-25,324.0
2018-12-22,25.0
2019-01-03,1614.0
2019-01-15,31.0
2019-01-04,14.0
2019-01-13,134.0
2019-01-12,2518.0
2019-01-10,8.0
2019-01-10,105.0
2019-01-04,4.0
2019-01-04,205.0
2019-01-02,47.0
2019-01-01,8.0
2019-01-01,13.0
2019-01-27,7.0
2019-01-08,59.0
2019-01-02,23.0
2019-01-01,11.0
2019-01-07,3404.0
2019-01-17,40.0
2019-01-02,16.0
2019-01-29,41.0
2019-01-10,59.0
2019-01-03,399.0
2019-01-09,569.0
2019-01-24,72.0
2019-01-02,337.0
2019-01-01,6.0
2019-02-05,10.0
2019-02-11,15.0
2019-02-19,126.0
2019-02-13,14.0
2019-02-07,5.0
2019-02-19,93.0
2019-02-19,663.0
2019-02-19,125.0
2019-02-24,657.0
2019-02-24,1.0
2019-02-18,45.0
2019-02-21,60.0
2019-02-06,659.0
2019-02-13,18.0
2019-02-23,11.0
2019-02-28,772.0
2019-02-05,2.0
2019-02-11,89.0
2019-02-19,1323.0
2019-02-13,9.0
2019-02-11,37.0
2019-02-19,106.0
2019-02-13,1673.0
2019-02-23,4.0
2019-02-11,7.0
2019-03-20,118.0
2019-03-22,104.0
2019-03-05,2.0
2019-03-26,14.0
2019-03-12,134.0
2019-03-22,127.0
2019-03-30,32.0
2019-03-21,2973.0
2019-03-31,16.0
2019-03-26,36.0
2019-03-11,6.0
2019-03-12,13.0
2019-03-09,61.0
2019-03-05,295.0
2019-03-26,186.0
2019-03-26,557.0
2019-03-28,20.0
2019-03-18,10.0
2019-03-07,17.0
2019-03-02,37.0
2019-03-22,85.0
2019-03-10,141.0
2019-03-26,56.0
2019-03-31,293.0
2019-03-02,41.0
2019-03-22,248.0
2019-03-10,16.0
2019-04-28,7.0
2019-04-22,3.0
2019-04-14,2.0
2019-04-21,100.0
2019-04-18,6.0
2019-04-08,7.0
2019-04-22,3.0
2019-04-10,8.0
2019-04-10,577.0
2019-04-22,34.0
2019-04-08,187.0
2019-04-04,108.0
2019-04-29,1649.0
2019-04-04,156.0
2019-04-23,637.0
2019-04-25,47.0
2019-04-14,4.0
2019-04-22,2003.0
2019-04-17,933.0
2019-04-30,77.0
2019-04-10,81.0
2019-04-30,32.0
2019-04-21,174.0
2019-04-25,5.0
2019-04-04,264.0
2019-04-19,36.0
2019-04-07,1.0
2019-04-14,3.0
2019-05-05,299.0
2019-05-04,143.0
2019-05-16,13.0
2019-05-31,637.0
2019-05-07,209.0
2019-05-08,105.0
2019-05-03,8.0
2019-05-06,32.0
2019-05-31,2.0
2019-05-27,18.0
2019-05-26,286.0
2019-05-06,218.0
2019-05-21,39.0
2019-05-07,8.0
2019-05-11,751.0
2019-05-23,630.0
2019-05-12,604.0
2019-05-06,32.0
2019-05-01,2939.0
2019-05-06,73.0
2019-05-03,44.0
2019-05-02,16.0
2019-05-15,223.0
2019-05-03,15.0
2019-05-28,6.0
2019-05-27,10.0
2019-05-29,10.0
2019-05-27,40.0
2019-06-20,1056.0
2019-06-24,607.0
2019-06-24,5.0
2019-06-20,719.0
2019-06-04,9.0
2019-06-02,222.0
2019-06-20,287.0
2019-06-03,8.0
2019-06-20,447.0
2019-06-24,102.0
2019-06-03,77.0
2019-06-02,25.0
2019-06-25,10.0
2019-06-11,97.0
2019-06-12,146.0
2019-06-16,33.0
2019-06-19,6.0
2019-06-05,110.0
2019-06-12,73.0
2019-06-24,31.0
2019-06-04,1035.0
2019-06-19,33.0
2019-06-03,17.0
2019-06-24,24.0
2019-06-12,20.0
2019-06-02,302.0
2019-06-02,95.0
2019-07-28,64.0
2019-07-14,2104.0
2019-07-27,52.0
2019-07-17,19.0
2019-07-04,20.0
2019-07-16,12.0
2019-07-24,1.0
2019-07-13,619.0
2019-07-14,517.0
2019-07-12,30.0
2019-07-31,59.0
2019-07-15,5.0
2019-07-31,17.0
2019-07-11,199.0
2019-07-14,40.0
2019-07-27,4.0
2019-07-08,826.0
2019-07-20,305.0
2019-07-03,39.0
2019-07-27,19.0
2019-07-27,22.0
2019-07-31,133.0
2019-07-10,4.0
2019-07-04,111.0
2019-07-20,79.0
2019-07-11,144.0
2019-07-28,13.0
2019-07-05,90.0
2019-08-06,5.0
2019-08-12,537.0
2019-08-17,8.0
2019-08-20,89.0
2019-08-12,211.0
2019-08-23,67.0
2019-08-20,14.0
2019-08-16,37.0
2019-08-16,959.0
2019-08-25,31.0
2019-08-28,50.0
2019-08-26,21.0
2019-08-25,111.0
2019-08-28,2.0
2019-08-12,14.0
2019-08-06,27.0
2019-08-08,74.0
2019-08-31,165.0
2019-08-10,4.0
2019-08-20,15.0
2019-08-15,14.0
2019-08-28,276.0
2019-08-16,4.0
2019-08-16,207.0
2019-08-23,9.0
2019-08-16,55.0
2019-09-12,36.0
2019-09-28,8.0
2019-09-29,143.0
2019-09-12,151.0
2019-09-15,91.0
2019-09-26,129.0
2019-09-18,166.0
2019-09-08,16.0
2019-09-30,1112.0
2019-09-07,239.0
2019-09-12,271.0
2019-09-19,479.0
2019-09-27,64.0
2019-09-05,52.0
2019-09-07,211.0
2019-09-26,90.0
2019-09-21,3.0
2019-09-08,29.0
2019-09-24,64.0
2019-09-14,145.0
2019-09-23,16.0
2019-09-22,2.0
2019-09-15,56.0
2019-09-02,30.0
2019-09-01,18.0
2019-09-14,9.0
2019-09-09,59.0
2019-09-30,207.0
2019-10-25,118.0
2019-10-13,389.0
2019-10-26,769.0
2019-10-20,43.0
2019-10-06,58.0
2019-10-27,594.0
2019-10-22,74.0
2019-10-04,32.0
2019-10-27,66.0
2019-10-08,5.0
2019-10-23,15.0
2019-10-02,102.0
2019-10-27,11.0
2019-10-02,39.0
2019-10-03,28.0
2019-10-09,3.0
2019-10-02,256.0
2019-10-08,568.0
2019-10-06,4.0
2019-10-05,15.0
2019-10-14,32.0
2019-10-24,146.0
2019-10-02,344.0
2019-10-17,18.0
2019-10-02,47.0
2019-10-11,115.0
2019-10-02,29.0
2019-11-07,209.0
2019-11-03,8.0
2019-11-19,427.0
2019-11-23,5.0
2019-11-17,32.0
2019-11-11,1212.0
2019-11-14,19.0
2019-11-18,689.0
